117.111.4.44 Sended 27 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 0}, 'logs': [[1371027714000L, 13596], [1371027727829L, 6706], [1371027748785L, 1296], [1371027752288L, 1084], [1371027775436L, 31614], [1371027936059L, 129618], [1371028080635L, 521307], [1371028942043L, 31292], [1371035829819L, 76997], [1371035950632L, 285007], [1371036279586L, 961], [1371036536703L, 1992], [1371036544277L, 134148], [1371036714028L, 168400], [1371037158983L, 28774], [1371037191571L, 27249], [1371037375993L, 82715], [1371041354792L, 126075], [1371041509603L, 3715], [1371041533363L, 267551], [1371041822535L, 7111], [1371041991749L, 110128], [1371042103488L, 495290], [1371042611030L, 34863], [1371042650851L, 67392], [1371042815949L, 127964], [1371042972575L, 93275]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1371027714000         13596       20  4   0  
  │ 1371027727829         6706        20  4   0  
  │ 1371027748785         1296        20  4   0  
  │ 1371027752288         1084        20  4   0  
  │ 1371027775436         31614       20  4   0  
  │ 1371027936059         129618      20  4   0  
  │ 1371028080635         521307      20  4   0  
  │ 1371028942043         31292       20  4   0  
  │ 1371035829819         76997       20  4   0  
  │ 1371035950632         285007      20  4   0  
  │ 1371036279586         961         20  4   0  
  │ 1371036536703         1992        20  4   0  
  │ 1371036544277         134148      20  4   0  
  │ 1371036714028         168400      20  4   0  
  │ 1371037158983         28774       20  4   0  
  │ 1371037191571         27249       20  4   0  
  │ 1371037375993         82715       20  4   0  
  │ 1371041354792         126075      20  4   0  
  │ 1371041509603         3715        20  4   0  
  │ 1371041533363         267551      20  4   0  
  │ 1371041822535         7111        20  4   0  
  │ 1371041991749         110128      20  4   0  
  │ 1371042103488         495290      20  4   0  
  │ 1371042611030         34863       20  4   0  
  │ 1371042650851         67392       20  4   0  
  │ 1371042815949         127964      20  4   0  
  │ 1371042972575         93275       20  4   0  

223.33.160.120 Sended 3 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 0}, 'logs': [[1371017134270L, 4491], [1371017240436L, 655], [1371017240436L, 941]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1371017134270         4491        20  4   0  
  │ 1371017240436         655         20  4   0  
  │ 1371017240436         941         20  4   0  

117.111.4.243 Sended 20 logs
